# property_name: property_description
measurement_index2: 测次序号，用于记录同一属性在同一样品或同一测试条件下的第2次测量结果
measurement_index3: 测次序号，用于记录同一属性在同一样品或同一测试条件下的第3次测量结果
measurement_index4: 测次序号，用于记录同一属性在同一样品或同一测试条件下的第4次测量结果
measurement_index5: 测次序号，用于记录同一属性在同一样品或同一测试条件下的第5次测量结果
melting_point: 材料熔点温度，表示材料从固态转变为液态时的温度
Mg: 镁元素质量分数，单位wt%，镁是轻金属合金中的重要元素
microstructure: 材料显微组织描述，例如珠光体组织、贝氏体组织或马氏体组织
Mn: 锰元素质量分数，单位wt%，锰可提高钢材强度并改善淬透性
Mo: 钼元素质量分数，单位wt%，钼可提高材料高温强度和抗蠕变性能
N: 氮元素质量分数，单位wt%，氮能够提高钢材强度并形成氮化物强化相
Na: 钠元素质量分数，单位wt%，钠在某些合金体系中作为微量元素存在
nanoindentation_hardness: 纳米压痕硬度，用于记录通过纳米压痕测试获得的材料硬度，常见单位为GPa
nanoindentation_modulus: 纳米压痕模量，用于记录通过纳米压痕测试获得的材料模量，常见单位为GPa
Nb: 铌元素质量分数，单位wt%，铌可通过形成碳化物强化材料
Nd: 钕元素质量分数，单位wt%，钕是高性能永磁材料的重要组成元素
Ne: 氖元素质量分数，单位wt%，惰性气体元素，在材料中含量极低
Ni: 镍元素质量分数，单位wt%，镍可提高材料韧性和耐腐蚀性能
normalizing_process: 正火工艺制度，用于记录材料正火处理的温度、保温时间及冷却方式等具体热处理参数
notch_shape: 缺口形状或缺口状态，用于描述冲击试样、断裂试样或力学试样的缺口形式，例如U型、V型、光滑等
O: 氧元素质量分数，单位wt%，氧通常作为杂质元素存在于金属材料中
open_circuit_potential: 开路电位，单位通常为mV，用于描述材料在无外加电流条件下的稳定电极电位
Os: 锇元素质量分数，单位wt%，锇属于铂族金属元素，在材料工程中应用较少
P: 磷元素质量分数，单位wt%，磷通常为杂质元素，会降低钢材韧性
Pb: 铅元素质量分数，单位wt%，铅在某些合金材料中用于改善加工性能
Pd: 钯元素质量分数，单位wt%，钯属于铂族金属元素，在催化剂和电子材料中应用广泛
pH: 环境介质或液膜的pH值，用于描述材料测试或腐蚀环境中的酸碱度条件
phase_structure: 材料相结构类型，例如奥氏体、铁素体、马氏体或多相组织结构
Pm: 钷元素质量分数，单位wt%，钷属于稀土放射性元素，在材料中极少使用
poisson_ratio: 材料泊松比，表示材料在受力变形时横向应变与纵向应变之间的比例关系
polarization_resistance: 极化电阻，单位通常为Ω·cm2，用于评价材料在电化学腐蚀过程中的极化阻抗特征
potassium_concentration: 环境介质中钾浓度，用于记录水化学环境或腐蚀介质中的钾含量，单位依数据来源定义
Pr: 镨元素质量分数，单位wt%，镨属于稀土元素，可用于改善磁性材料性能
pre_treatment_process: 预处理工艺制度，用于记录材料在正式热处理或服役前进行的预处理步骤及其温度、时间、冷却方式等参数
process_code: 工艺代号或工艺编号，用于标识特定加工工艺、热处理制度或实验工艺路线的内部编号
process_description: 工艺说明或工艺参数描述，用于记录材料加工、处理或制备过程中的详细参数与条件，例如功率、能量密度、持续时间、频率、束斑尺寸等
product_category: 品种/类别说明，用于记录钛合金的品种（如板材、棒材）或所属类别
product_form: 产品形态或试样形态，用于描述材料的产品形式或测试对象形态，例如板材、棒材、焊接接头等
production_process: 材料生产工艺，例如铸造、锻造、轧制、粉末冶金或增材制造
Pt: 铂元素质量分数，单位wt%，铂属于贵金属元素，在催化材料及电子材料中应用广泛
pt_corrosion_potential: PT电极腐蚀电位，专门用于记录实验环境中铂(Pt)电极或辅助探头测量到的溶液参考电位数据
quenching_and_tempering_process: 调质处理工艺制度，用于记录材料经淬火和回火组合处理所采用的完整热处理参数
quenching_process: 淬火工艺制度，用于记录材料淬火处理的温度、保温时间及冷却方式等具体热处理参数
Rb: 铷元素质量分数，单位wt%，碱金属元素
Re: 铼元素质量分数，单位wt%，铼可显著提高高温合金的耐高温性能
reduction_area: 材料断面收缩率，单位%，表示材料在拉伸断裂后截面积减少比例
relative_position_x: 相对位置X坐标，用于记录材料截面、表面或组织区域内测试点的相对横向位置
relative_position_y: 相对位置Y坐标，用于记录材料截面、表面或组织区域内测试点的相对纵向位置
remarks: 材料附加备注信息，用于记录特殊说明或实验备注
Rh: 铑元素质量分数，单位wt%，铑属于贵金属元素，在催化材料及高温合金中具有应用
rheological_modulus: 流变模量，用于记录材料在流变测试条件下测得的模量相关结果，适用于未进一步区分储能模量、损耗模量或复数模量的场景，单位依数据来源定义
Ru: 钌元素质量分数，单位wt%，钌属于铂族金属元素，可用于提高材料耐腐蚀性能
S: 硫元素质量分数，单位wt%，硫可能导致材料产生热脆现象
sample_code: 试样编号，用于记录具体测试样件、试样或实验记录中的编号标识，便于区分同一材料在不同处理状态、不同测试条件或不同批次下的样品，并支持数据追溯与关联管理
sample_count: 样品数量或试样数量，用于记录同一测试条件下参与测试的样品个数
sample_name: 试样名称，用于标识具体测试样件、焊接接头样件或实验样品名称
sample_size: 试样尺寸，用于记录材料试样的几何尺寸规格，例如长度、宽度、厚度或标准试样尺寸
sample_type: 试样类型或形状描述，例如冲击试验中的U型缺口、V型缺口或拉伸试样类型标识
sampling_direction: 取样方向，用于记录试样相对于材料加工方向、轧制方向、挤压方向或锻造方向的取样方位，例如纵向、横向等
Sb: 锑元素质量分数，单位wt%，锑可用于提高合金硬度和耐磨性能
Sc: 钪元素质量分数，单位wt%，钪可用于强化铝合金
Se: 硒元素质量分数，单位wt%，硒可改善某些钢材的切削性能
seebeck_coefficient_n_type: n型泽贝克系数，用于描述材料在n-type输运条件下的热电势响应能力，常用单位为μV/K
seebeck_coefficient_p_type: p型泽贝克系数，用于描述材料在p-type输运条件下的热电势响应能力，常用单位为μV/K
shear_modulus: 剪切模量(GPa)，描述材料抵抗剪切形变的能力
shear_rate: 剪切速率，用于记录流变测试、稳态流动测试或剪切条件下的剪切速率数值，单位依数据来源定义，常见为s^-1
shear_strength: 材料抗剪强度，单位MPa，用于描述材料抵抗剪切破坏的能力
shear_stress: 剪切应力，用于记录流变测试、剪切加载或相关实验过程中施加或对应的剪切应力数值，单位依数据来源定义
Si: 硅元素质量分数，单位wt%，硅可提高材料强度并改善铸造性能
Sm: 钐元素质量分数，单位wt%，钐属于稀土元素，在磁性材料和高温材料中具有应用
Sn: 锡元素质量分数，单位wt%，锡常用于焊料材料及防腐合金
specific_heat: 材料比热容，表示单位质量材料温度升高单位温度所需要吸收的热量
specification: 材料或样品的型号规格信息，用于记录产品规格、尺寸等级、强度等级或型号标识等内容
specimen_type: 试样类型，用于描述试样的类别、缺口形式或标准类型，例如U型、V型、板状、棒状等
Sr: 锶元素质量分数，单位wt%，锶在铝合金中可用于变质处理
standard: 材料执行标准编号，例如GB、ASTM、ISO、DIN或JIS等国际或国家标准，用于描述材料生产与检测所遵循的技术规范
strain: 应变，用于记录材料在加载、变形、腐蚀力学或其他测试过程中产生的变形程度，可用于应力-应变曲线、慢应变速率拉伸或原位测试数据记录
stress: 应力，用于记录材料在拉伸、压缩、腐蚀力学或其他加载测试过程中的受力水平，可用于应力-应变曲线或过程数据点记录，单位依数据来源定义，常见为MPa
stress_intensity_factor: 应力强度因子K，用于断裂力学中表征裂纹尖端应力场强度，常见单位为MPa·m^0.5
stress_relief_process: 除应力处理工艺制度，用于记录材料为消除残余应力而进行的热处理条件及其温度、时间和冷却方式
supplier: 材料生产厂家或供应商名称，用于记录材料来源
surface_condition: 材料表面状态，例如抛光、喷砂、氧化或镀层处理
symbol: 测试符号或标尺符号，用于记录硬度、试验方法或测量结果所采用的符号标识，例如HV、HRC、HRBW等
Ta: 钽元素质量分数，单位wt%，钽具有优良耐腐蚀性能，在高温合金和电子材料中应用
Tb: 铽元素质量分数，单位wt%，铽属于稀土元素，在磁致伸缩材料中应用较多
Tc: 锝元素质量分数，单位wt%，锝属于放射性过渡金属元素，在材料工程应用中较少出现
Te: 碲元素质量分数，单位wt%，碲在某些钢材中可改善切削加工性能
temperature: 测试温度或计算温度，通常单位为K或℃，用于记录材料性能数据对应的温度条件
tempering_process: 回火工艺制度，用于记录材料回火处理的温度、时间及冷却方式等具体热处理参数
tensile_strength: 材料抗拉强度，单位MPa，表示材料在拉伸试验中能够承受的最大应力
test_condition: 测试条件，用于记录材料性能测试、表征或模拟时的综合条件描述，例如温度、加载方式、扫描模式、频率范围或应力/应变控制方式
test_date: 试验日期，用于记录材料性能测试、表征或实验实施的具体日期
test_method: 试验方法或测试方法，用于描述材料性能数据所采用的实验、表征或分析方法
test_standard: 试验标准编号，用于记录具体性能测试、硬度试验或表征方法所依据的标准，例如ISO、ASTM、GB等
testing_institution: 试验单位或检测机构名称，用于记录材料性能测试、实验或表征工作的执行单位
thermal_conductivity: 材料导热系数，用于描述材料传递热量的能力
thermal_diffusivity: 材料热扩散率，用于描述材料内部温度扰动传播快慢的能力，常见单位为m2/s
thermal_expansion: 材料线膨胀系数，表示材料在温度变化时尺寸变化的程度
Ti: 钛元素质量分数，单位wt%，钛可提高材料强度并形成稳定碳化物
Tl: 铊元素质量分数，单位wt%，铊在某些特殊电子材料中具有应用
Tm: 铥元素质量分数，单位wt%，铥属于稀土元素，在某些激光材料中使用
upper_yield_strength: 材料上屈服强度，单位MPa，表示材料开始屈服时在首次出现明显塑性变形前达到的较高应力值
V: 钒元素质量分数，单位wt%，钒可通过细化晶粒提高材料强度
viscosity: 黏度或动力黏度，用于描述流体、浆料或高分子体系在流动过程中对剪切变形的阻力，单位依数据来源定义，常见为Pa·s或mPa·s
W: 钨元素质量分数，单位wt%，钨可显著提高材料高温强度和硬度
Xe: 氙元素质量分数，单位wt%，氙属于惰性气体元素，在材料中通常极微量存在
Y: 钇元素质量分数，单位wt%，钇可用于改善合金高温性能
Yb: 镱元素质量分数，单位wt%，镱属于稀土元素，在功能合金材料中应用
yield_strength: 材料屈服强度，单位MPa，表示材料开始产生明显塑性变形时所对应的应力值
Zn: 锌元素质量分数，单位wt%，锌通常用于防腐镀层材料
Zr: 锆元素质量分数，单位wt%，锆可细化晶粒并提高耐腐蚀性能
